Code,ParentCode,Type,Name,Report,Clause,DefaultSectionsCodes0,DefaultSectionsCodes1,DefaultSectionsCodes2
floor-keramica-tile-coating-defect,floor-keramica,check,Дефект покрытия плитки,"Сколы, трещины, окалины на напольной плитке","Нарушение требований ГОСТ 13996-2019, п. 6.1.3 Не менее 95% керамических плиток должны быть без видимых дефектов, влияющих на внешний вид лицевой поверхности. Перечень дефектов приведен в приложении В.",,,
floor-keramica-deviation-from-horizontal,floor-keramica,check,Отклонение от горизонтали,Отклонение поверхности пола (плитка) от горизонтальной плоскости более 4 мм на 2 м,"Нарушение требований СП 71.13330.2017, Таблица 8.15 Отклонения поверхности покрытия от плоскости при проверке двухметровой контрольной рейкой: - песчаных, мозаично-бетонных, асфальтобетонных, керамических, каменных, шлакоситалловых – не более 4мм на 2 м.",,,
floor-keramica-cluses-between-tiles,floor-keramica,check,Уступы между плитками,Уступы между смежными плитками облицовки пола превышают 1 мм,"Нарушение требований СП 71.13330.2017, табл. 8.15 Уступы между смежными изделиями покрытий из керамических (керамогранитных), каменных, цементно-песчаных, мозаично- бетонных, шлакоситалловых плит - не более 1мм",,,
floor-keramica-the-width-of-the-tile-seam,floor-keramica,check,Ширина плиточного шва,Межплиточные швы облицовки стен не равномерны; местами имеют разную ширину. Отклонения ширины швов превышают +/- 0.5 мм,"Нарушение требований СП 71.13330.2017, п. 7.4.13 Швы облицовки должны быть ровными, одинаковой ширины. Через сутки после твердения или полимеризации материалов (допускается сокращение технологической паузы, если это предусмотрено ППР или требованием производителя материала клеевой прослойки), применяемых для устройства облицовки, швы должны быть заполнены специальными шовными материалами (затирками) по ГОСТ Р 58271. Перед началом выполнения работ по заполнению швов облицовки необходимо убедиться в совместимости состава затирки с камнем облицовки.",,,
floor-keramica-floor-gap-with-skirting,floor-keramica,check,Зазор пола с плинтусом,Зазоры между напольным плинтусом и полом,"Нарушение требований СП 71.13330.2017, табл. 8.15 Зазоры и щели между плинтусами и покрытием пола, между смежными кромками полотнищ линолеума, ковров, рулонных материалов и плиток (ПВХ)- не допускаются",,,
floor-keramica-non--cash-grout,floor-keramica,check,Некачесвенная затирка,Наплывы в затирочных швах настенной плитки,"Нарушение требований СП 71.13330.2017, п. 7.4.13 Швы облицовки должны быть ровными, одинаковой ширины. Через сутки после твердения или полимеризации материалов (допускается сокращение технологической паузы, если это предусмотрено ППР или требованием производителя материала клеевой прослойки), применяемых для устройства облицовки, швы должны быть заполнены специальными шовными материалами (затирками) по ГОСТ Р 58271. Перед началом выполнения работ по заполнению швов облицовки необходимо убедиться в совместимости состава затирки с камнем облицовки.",,,
otkos,,section,Откосы,Откосы,,,,
otkos-deviation-from-the-vertical,otkos,check,Отклонение от вертикали,Отклонение оконного откоса от вертикали свыше 2мм/1 метр или свыше 5мм на весь элемнт,"Нарушение требований СП 71.13330.2017 Таблица 7.4 Отклонение оконных и дверных откосов, пилястр, столбов и т.п. от вертикали и горизонтали не более 2мм на 1м, но не более 5 мм на весь элемент",,,
otkos-defects-on-the-surface,otkos,check,Дефекты на поверхности,"Наличие царапин, раковин, задиров, следов от инструмента на поверхности откоса","Нарушение требований СП 71.13330.2017 Таблица 7.5 Не допускается наличие царапин, раковин, задиров, следов от инструмента (сплошной визуальный осмотр). Тени от бокового света не допускаются (сплошная визуальная оценка с помощью ручного бокового светильника)",,,
otkos-poor--quality-painting,otkos,check,Некачественная покраска,"Некачественная покраска откоса (Полосы, пятна, подтеки, мусор, брызги, исправления, выделяющиеся на общем фоне)","Нарушение требований СП 71.13330.2017, таблица 7.7 Полосы, пятна, подтеки, брызги, исправления, выделяющиеся на общем фоне - не допускаются для жилых и общественных помещений.",,,
otkos-mold,otkos,check,Плесень,Очаги плесени на откосе,"Нарушение требований ГОСТ 30494-2011, таблица 1 не соблюдены оптимальные и допустимые нормы температуры, относительной влажности и скорости движения воздуха",,,
pvh-window,,section,ПВХ окно,ПВХ оконный блок,,,,
pvh-window-scratches-on-the-double--glazed-window,pvh-window,check,Царапины на стеклопакете,Царапины на стелкопакете свыше 75мм на 1м2,"Нарушение требований ГОСТ 31364-2014, 5.1.1 На покрытии допускаются волосяные царапины суммарной длиной не более 75мм на 1м2",,,
"pvh-window-scale,-marriage-on-the-double--glazed-window",pvh-window,check,"Окалины, брак на стеклопакете","Пороки (окалины, брак) на стеклопакете","Нарушение требований ГОСТ 111-2014, 5.1.2 пороки размером св. 0.5мм до 1мм - допускается 1шт. На плозадь стекла 5м2, 2 шт на площадь стекла св. 5м2 до 10м2. Размером св. 1,0мм до 3,0мм включ. Допускается 1шт. На площадь стекла св. 5м2 до 10м2.",,,
pvh-window-defects-of-the-windowsill,pvh-window,check,Дефекты подоконника,Механические повреждения на подоконнике оконного блока,"Нарушение требований ГОСТ 34378-2018 Таблица Л.1 Отсутствие повреждений, сколов, вмятин, вздутий, отслоений.",,,
pvh-window-the-slope-of-the-windowsill,pvh-window,check,Уклон подоконника,Подоконник смонтирован с уклоном более 1%,Нарушение требований ГОСТ 34378-2018 Таблица Ж.1 Уклон подоконной доски в сторону помещения не должен превышать 1%.,,,
pvh-window-the-slope-of-the-plum,pvh-window,check,Уклон слива,Оконный отлив имеет недостаточный уклон,Нарушение требований ГОСТ 34378-2018 Таблица Ж.1 Угол наклона слива (в сторону улицы) не менее 10%.,,,
pvh-window-pvc-proper-suture-crack,pvh-window,check,Трещина сварного шва ПВХ профиля,Трещины в сварных швах ПВХ оконного блока,"Нарушение требований ГОСТ 30674-99 5.3.5 Сварные швы не должны иметь поджогов, непроваренных участков, трещин",,,
pvh-window-pvc-surface-defects,pvh-window,check,Дефекты поверхности ПВХ,"Сколы, царапины на ПВХ профиле створок и рам оконного блока","Нарушение требований ГОСТ 30674-99 5.3.5 Внешний вид изделий: цвет, глянец, допустимые дефекты поверхности ПВХ профилей (риски, царапины, усадочные раковины и др.) должен соответствовать образцам-эталонам, утвержденным руководителем предприятия - изготовителя изделий. 7.2.4 Внешний вид и цвет изделий (в том числе в местах сварных швов) оценивают путем сравнения с образцами-эталонами, утвержденными в установленном порядке. Разность цвета, глянца и дефекты поверхности, различимые невооруженным глазом с расстояния (0,6—0,8) м при естественном освещении не менее 300 лк, не допускаются.",,,
pvh-window-deviation-from-the-vertical-pvc-frame,pvh-window,check,Отклонение от вертикали ПВХ рамы,Отклонение от вертикали оконного блока свыше 1.5мм на 1 метр или 3 мм на высоту изделия,"Нраушение требований ГОСТ 30674-99 Г.6 Оконные блоки следует устанавливать по уровню. Отклонение от вертикали и горизонтали сторон коробок смонтированных изделий не должны превышать 1,5 мм на 1 м длины, но не более 3 мм на высоту изделия.",,,
pvh-window-sakes-sagged,pvh-window,check,Провисли створки,"Провисание створок превышает 1,5 мм на 1 м","Нарушение требований ГОСТ 30674—99 5.2.6 Провисание открывающихся элементов (створок, полотен, форточек) в собранном изделии не должно превышать 1,5 мм на I м ширины.",,,
pvh-window-the-pen-is-jamming,pvh-window,check,Заедает ручка,Тяжелый ход ручки оконной створки,"Нарушение требований ГОСТ 30674—99 5.8.5 Запирающие приборы должны обеспечивать надежное запирание открывающихся элементов изделий. Открывание и закрывание должно происходить легко, плавно, без заеданий. Ручки и засовы приборов нс должны самопроизвольно перемещаться из положения «открыто* или «закрыто».",,,
pvh-window-the-sash-hurts-the-frame,pvh-window,check,Створка задевает раму,При закрываении створка задевает оконную раму,"Нарушение требований ГОСТ 30674—99 5.8.5 Запирающие приборы должны обеспечивать надежное запирание открывающихся элементов изделий. Открывание и закрывание должно происходить легко, плавно, без заеданий. Ручки и засовы приборов нс должны самопроизвольно перемещаться из положения «открыто* или «закрыто».",,,
pvh-window-there-is-no-pen,pvh-window,check,Отсутствует ручка,Отсутствует ручка на оконной створке,"Нарушение требований ГОСТ 30674—99 5.10.2 Готовые изделия должны иметь установленные приборы, стеклопакеты, уплотнительные прокладки и защитную пленку на лицевых поверхностях",,,
pvh-window-there-are-no-plugs-of-loops,pvh-window,check,Отсутствуют заглушки петель,отсутствуют заглушки оконных петель,"Нарушение требований ГОСТ 30674—99 5.10.2 Готовые изделия должны иметь установленные приборы, стеклопакеты, уплотнительные прокладки и защитную пленку на лицевых поверхностях",,,
pvh-window-torn-zamyati-seal,pvh-window,check,Порван/замят уплотнитель,Порван/замят уплотнитель на оконной раме/створке,"Нарушение требований ГОСТ 30778-2001 8.3 Монтаж уплотнителей должен производиться без перекосов, скручиваний и механических повреждений, без рывков и ударов.",,,
pvh-window-there-are-no-droppers---spilling-holes,pvh-window,check,Отсутствуют капельники / водосливные отверстия,На ПВХ раме с фасадной стороны отсутствуют капельники/водосливные отверстия,"Нарушение требований ГОСТ 30674-99 5.9.6 Нижние профили коробок и горизонтальные импосты должны иметь не менее двух водосливных отверстий размером не менее (5x20) мм, расстояние между которыми должно быть не более 600 мм. Водосливные отверстия должны быть смешены в стенках профиля не менее чем на 50 мм. Отверстия не должны иметь заусенцев, препятствующих отводу воды. При системах со средним уплотнением прорези должны находиться перед средним уплотнением с наружной стороны. На лицевой поверхности коробки отверстия должны быть защищены декоративными козырьками.",,,
pvh-window-torn-not-glued-vapor-barrier,pvh-window,check,Порвана/не проклеена пароизоляция,По периметру монтажного шва оконного блока пароизоляция имеет непроклееные/порванные участки,"Нарушение требований ГОСТ 30971-2012 А.4.3 Пароизоляционные материалы по внутреннему контуру монтажного зазора должны быть уложены непрерывно, без пропусков, разрывов и непроклеенных участков.",,,
pvh-window-there-is-no-psul-sealant-of-pvc-frame-from-the-facade,pvh-window,check,Отсутствует ПСУЛ/герметик пвх рамы с фасада,Примыкания оконного блока к фасаду не имеет герметизации или устройства псул ленты,"Нарушение требований ГОСТ 30971-2012 5.1.3 наружный слой герметизации - обеспечение диффузии влаги из монтажного шва и защиты от атмосферных воздействий (дождевой влаги, ультрафиолетового излучения, ветра);",,,
pvh-window-the-width-of-the-foamy-seam,pvh-window,check,Ширина пенного шва,Ширина пенного шва в монтажном зазоре оконной ПВХ рамы менее 15мм или более 60мм,"Нарушение требований ГОСТ 30971-2012 А.3.2 В качестве материалов центрального слоя используют, как правило, пенополиуретаны. Оптимальная ширина слоя пенного уплотнителя составляет 15-60 мм",,,
pvh-window-blowing-the-wings-(loose-clamp),pvh-window,check,Продувание створок (неплотный прижим),Инфильтрация наружного воздуха через неплотно прижатую створку оконного блока,Нарушение требований ГОСТ 23166-2021 5.9.67 Конструкции запирающих приборов и петель должны обеспечивать плотный и равномерный обжимы прокладок по всему контуру уплотнения в притворах.,,,
pvh-window-infiltration-through-the-installation-seam,pvh-window,check,Инфильтрация через монтажный шов,Продувание (инфильтрация) монтажного шва оконного блока ввиду некачевтенного монтажа,"Нарушение требований ГОСТ 30674-99 5.1.9 Общее конструктивное решение узла примыкания (включая монтажный шов, элементы дополнительной атмосферозащиты, отделку откосов, а также все другие элементы, обеспечивающие сопряжение оконного блока с проемом в законченном виде) должно исключать возможность инфильтрации холодного воздуха через монтажные швы в зимнее время (сквозное продувание).",,,
pvh-window-zozora-in-pvc-frame-connections,pvh-window,check,Зозоры в соединениях ПВХ рамы,"Зазоры в смежных элементах ПВХ оконной рамы свыше 0,5мм","Нарушение требований ГОСТ 30674—99 5.9.3 Угловые и Т-образные соединения профилей должны быть герметичными. Допускается уплотнение механических соединений ПВХ профилей атмосферостойкими эластичными прокладками. Зазоры до 0,5 мм допускается заделывать специальными герметиками, не ухудшающими внешний вид изделий и обеспечивающими защиту соединений от проникновения влаги.",,,
alluminium-window,,section,Алюминиевое окно,Алюминиевый оконный блок,,,,
alluminium-window-scratches-on-the-double--glazed-window,alluminium-window,check,Царапины на стеклопакете,Царапины на стелкопакете свыше 75мм на 1м2,"Нарушение требований ГОСТ 31364-2014, 5.1.1 На покрытии допускаются волосяные царапины суммарной длиной не более 75мм на 1м2",,,
"alluminium-window-scale,-marriage-on-the-double--glazed-window",alluminium-window,check,"Окалины, брак на стеклопакете","Пороки (окалины, брак) на стеклопакете","Нарушение требований ГОСТ 111-2014, 5.1.2 пороки размером св. 0.5мм до 1мм - допускается 1шт. На плозадь стекла 5м2, 2 шт на площадь стекла св. 5м2 до 10м2. Размером св. 1,0мм до 3,0мм включ. Допускается 1шт. На площадь стекла св. 5м2 до 10м2.",,,
alluminium-window-defects-of-the-windowsill,alluminium-window,check,Дефекты подоконника,Механические повреждения на подоконнике оконного блока,"Нарушение требований ГОСТ 34378-2018 Таблица Л.1 Отсутствие повреждений, сколов, вмятин, вздутий, отслоений.",,,
alluminium-window-the-slope-of-the-windowsill,alluminium-window,check,Уклон подоконника,Подоконник смонтирован с уклоном более 1%,Нарушение требований ГОСТ 34378-2018 Таблица Ж.1 Уклон подоконной доски в сторону помещения не должен превышать 1%.,,,
alluminium-window-the-slope-of-the-plum,alluminium-window,check,Уклон слива,Оконный отлив имеет недостаточный уклон,Нарушение требований ГОСТ 34378-2018 Таблица Ж.1 Угол наклона слива (в сторону улицы) не менее 10%.,,,
alluminium-window-surface-defects,alluminium-window,check,Дефекты поверхности,Механические повреждения на алюминиевом профиле рамы и створок холодного остекления,"Нарушение требований ГОСТ 21519-2022 5.2.25 Внешний вид изделий (цвет, глянец, текстура) должен соответствовать образцам-эталонам в соответствии с ГОСТ 15.309, утвержденным руководителем предприятия-изготовителя.",,,
alluminium-window-the-sash-hurts-the-frame,alluminium-window,check,Створка задевает раму,Створки задевают раму оконного блока при открытии и закрытии,"Нарушение требований ГОСТ 21519-2022 8.3 Створка (полотно) изделия должна открываться плавно, без заеданий. Корректность работы фурнитуры и петель проверяют пятиразовым открыванием и закрыванием створки в соответствии с функциональными требованиями к применяемой фурнитуре.",,,
alluminium-window-torn-zamyati-seal,alluminium-window,check,Порван/замят уплотнитель,Порван/замят уплотнитель на оконной раме/створке,"Нарушение требований ГОСТ 21519-2022 5.2.13 Уплотнение притворов створок выполняют с помощью эластичных полимерных уплотняющих прокладок по ГОСТ 30778, установленных плотно в пазы профилей по всему периметру притвора. ГОСТ 30778-2001 8.3 Монтаж уплотнителей должен производиться без перекосов, скручиваний и механических повреждений, без рывков и ударов.",,,
alluminium-window-deviation-from-the-vertical-of-the-window-block,alluminium-window,check,Отклонение от вертикали оконного блока,Отклонение от вертикали оконного блока свыше 1.5мм на 1 метр или 3 мм на высоту изделия,"Нарушение требований ГОСТ 30971-2012 5.2.4 Швы монтажные узлов примыкания оконных блоков к стеновым проемам», где указано, что: «При определении монтажных зазоров необходимо учесть предельное отклонение от размеров коробок оконного блока. Отклонения от вертикали и горизонтали смонтированных оконных блоков не должны превышать 1,5 мм на 1 м длины, но не более 3 мм на высоту изделия.",,,
alluminium-window-gaps-in-adjacent-elements-of-the-window-block,alluminium-window,check,Зазоры в смежных элементах оконного блока,"Зозоры в местах угловых и Т-образных соединений элементов оконной рамы свыше 0,5мм","Нарушение требований ГОСТ 21519-2022 5.3.8 Перепад лицевых поверхностей (провес) в угловых и Т-образных соединениях смежных деталей коробок и створок, установка которых предусмотрена в одной плоскости, не должен превышать 0,5 мм. Зазоры в местах угловых и Т-образных соединений профилей не должны превышать 0,5 мм.",,,
alluminium-window-torn-not-glued-vapor-barrier,alluminium-window,check,Порвана/не проклеена пароизоляция,По периметру монтажного шва оконного блока пароизоляция имеет непроклееные/порванные участки,"Нарушение требований ГОСТ 30971-2012 А.4.3 Пароизоляционные материалы по внутреннему контуру монтажного зазора должны быть уложены непрерывно, без пропусков, разрывов и непроклеенных участков.",,,
alluminium-window-there-is-no-psul-sealant-of-pvc-frame-from-the-facade,alluminium-window,check,Отсутствует ПСУЛ/герметик пвх рамы с фасада,Примыкания оконного блока к фасаду не имеет герметизации или устройства псул ленты,"Нарушение требований ГОСТ 30971-2012 5.1.3 наружный слой герметизации - обеспечение диффузии влаги из монтажного шва и защиты от атмосферных воздействий (дождевой влаги, ультрафиолетового излучения, ветра);",,,
alluminium-window-the-width-of-the-foamy-seam,alluminium-window,check,Ширина пенного шва,Ширина пенного шва в монтажном зазоре оконной ПВХ рамы менее 15мм или более 60мм,"Нарушение требований ГОСТ 30971-2012 А.3.2 В качестве материалов центрального слоя используют, как правило, пенополиуретаны. Оптимальная ширина слоя пенного уплотнителя составляет 15-60 мм",,,
alluminium-window-blowing-the-wings-(loose-clamp),alluminium-window,check,Продувание створок (неплотный прижим),Инфильтрация наружного воздуха через неплотно прижатую створку оконного блока,Нарушение требований ГОСТ 23166-2021 5.9.67 Конструкции запирающих приборов и петель должны обеспечивать плотный и равномерный обжимы прокладок по всему контуру уплотнения в притворах.,,,
alluminium-window-infiltration-through-the-installation-seam,alluminium-window,check,Инфильтрация через монтажный шов,Продувание (инфильтрация) монтажного шва оконного блока ввиду некачевтенного монтажа,"Нарушение требований ГОСТ 30674-99 5.1.9 Общее конструктивное решение узла примыкания (включая монтажный шов, элементы дополнительной атмосферозащиты, отделку откосов, а также все другие элементы, обеспечивающие сопряжение оконного блока с проемом в законченном виде) должно исключать возможность инфильтрации холодного воздуха через монтажные швы в зимнее время (сквозное продувание).",,,
alluminium-window-there-are-no-plugs-of-loops,alluminium-window,check,Отсутствуют заглушки петель,отсутствуют заглушки оконных петель,"Нарушение требований ГОСТ 21519-2022 5.7.1 Изделия должны иметь полную заводскую готовность: установленные запирающие приборы, петли, стекла/стеклопакеты, уплотняющие прокладки, законченную отделку поверхности, защитную пленку на лицевых поверхностях.",,,
alluminium-window-there-is-no-pen,alluminium-window,check,Отсутствует ручка,Остутствует ручка на оконной створке,"Нарушение требований ГОСТ 21519-2022 5.7.1 Изделия должны иметь полную заводскую готовность: установленные запирающие приборы, петли, стекла/стеклопакеты, уплотняющие прокладки, законченную отделку поверхности, защитную пленку на лицевых поверхностях.",,,
room-door,,section,Дверь. Межкомнатная,Межкомнатная дверь,,,,
room-door-mechanical-damage,room-door,check,Механические повреждения,"Механические повреждения на полотне межкомнатной двери, коробки межкомнатной двери","Нарушение требований ГОСТ 475-2016 5.6.4 Лицевые поверхности дверных блоков не должны иметь трещин, заусенцев, механических повреждений.",,,
room-door-deviation-from-the-vertical-plane,room-door,check,Отклонение от вертикальной плоскости,"Отклонение от вертикальной плоскости коробки межкомнатной двери более 1,5 мм на 1 м","Нарушение требований СТО НОСТРОЙ 2.11.161-2014 7.7 Отклонение установленных дверных блоков от вертикали и горизонтали в плоскости и из плоскости проема должно быть не более 1,5 мм на 1 м длины.",,,
room-door-the-gaps-between-the-elements,room-door,check,Зазоры между элементами,"Зазоры между смежными элементами коробки межкомнатной двери более 0,3 мм","Нарушение требований ГОСТ 475-2016 5.3.7 Зазоры в местах неподвижных соединений элементов дверных блоков не должны быть более 0,3 мм.",,,
room-door-the-canvas-touches-the-box,room-door,check,Полотно задевает коробку,При открывании/закрывании полотно упирается в коробку межкомнатной двери,"Нарушение требований ГОСТ 475-2016 5.4.2 Смонтированные дверные блоки независимо от числа полотен и способа открывания должны открываться и закрываться легко, без заеданий, а также фиксироваться в закрытом положении.",,,
room-door-distribution-of-the-canvas,room-door,check,Перекос полотна,"Отклонение торца полотна/полотна/коробки двери от прямолинейности более 2,0 мм","Нарушение требований ГОСТ 475-2016, 5.3.4 Дверные блоки, их сборочные единицы и детали должны иметь правильную геометрическую форму.Отклонения от плоскостности и прямолинейности сторон дверных блоков и их сборочных единиц не должны превышать, мм, по высоте, ширине и диагонали элементов: - св. 1600 до 2500 мм - 2,0мм;",,,
room-door-deformation-of-the-seal,room-door,check,Деформация уплотнителя,Прван/замят уплотнитель коробки межкомнатной двери,"Нарушение требований ГОСТ 475-2016, 5.4.11 Уплотняющие прокладки должны быть надежно закреплены и не препятствовать закрыванию дверей. Прилегание уплотняющих прокладок должно быть плотным, без разрывов. Уплотняющие прокладки следует устанавливать непрерывно по всему периметру притвора. Зазоры в стыках прокладок не допускаются",,,
room-door-the-lock-dog-does-not-function,room-door,check,Не функционирует замок/собачка,Замок/собачка замка не функционирует (не закрывается/упирается в коробку),"Нарушение требований СТО НОСТРОЙ 2.11.161-2014, 7.16 На смонтированной двери должны быть отрегулированы дверные приборы, все устройства для открывания и закрывания дверей, что должно обеспечить соответствие дверного блока требованиям ГОСТ 475 (свободное, без заеданий, открывание и закрывание дверей; надежность фиксации полотна в закрытом положении; надежность фиксации в пазах; плотность прилегания уплотнительных прокладок и т.п.).",,,
main-door,,section,Дверь. Входная,Дверь входная,,,,
main-door-mechanical-damage,main-door,check,Механические повреждения,"Механические повреждения на коробке входной двери, полотне","Нарушение требований ГОСТ 31173-2016, п. 5.6.6 Лицевые поверхности дверных блоков не должны иметь трещин, заусенцев, механических повреждений. Дефекты поверхности, различимые невооруженным глазом с расстояния 1,5 м при естественном освещении не менее 300 лк, не допускаются. Кромки отверстий не должны иметь заусенцев и неровностей.",,,
main-door-deviation-from-the-plane,main-door,check,Отклонение от плоскости,"Отклонение от вертикальной плоскости коробки входной двери более 1,5 мм на 1 м","Нарушение требований ГОСТ 31173-2016, п. Г.6 Дверные блоки следует устанавливать по уровню и отвесу. Отклонение от вертикали и горизонтали профилей коробок смонтированных изделий не должно превышать 1,5 мм на 1 м длины, но не более 3 мм на высоту изделия. В случае если противоположные профили отклонены в разные стороны (""скручивание"" коробки), их суммарное отклонение от нормали не должно превышать 3 мм.",,,
main-door-the-door-hurts-the-box,main-door,check,Дверь задевает коробку,Полотно входной двери задевает коробку при открытии закрытии,"Нарушение требований, ГОСТ 31173-2016, п. 5.5.4 Запирающие устройства должны обеспечивать надежное запирание открывающихся элементов дверных блоков. Открывание и закрывание должны происходить легко, плавно, без заеданий.",,,
main-door-seal-damage-no-sealing,main-door,check,Повреждение уплотнителя/отсутствует уплотнитель,Уплотнитель входной двери поврежден/отсутствует,"Нарушение требований ГОСТ 31173-2016, п. 5.1.8 Уплотняющие прокладки должны соответствовать ГОСТ 30778 и устанавливаться по всему периметру притвора. Уплотняющие прокладки для наружных дверных блоков должны быть стойкими к климатическим и атмосферным воздействиям и испытаны на долговечность в испытательных центрах, аккредитованных на право проведения таких испытаний",,,
main-door-doors-skew,main-door,check,Перекос двери,"Отклонение от прямолинейности полотна/дверной коробки более 1, мм на 1,0 м","Нарушение требований ГОСТ 31173-2016, п. 5.2.6 Отклонение от прямолинейности кромок дверных полотен и коробок не должно превышать 1.0 мм на 1,0 м длины.",,,
main-door-seen-of-the-castle,main-door,check,Заедание замка,При провороте личинки механизм замка заедает,"Нарушение требований ГОСТ 31173-2016, п. 5.5.4 Запирающие устройства должны обеспечивать надежное запирание открывающихся элементов дверных блоков. Открывание и закрывание должны происходить легко, плавно, без заеданий.",,,
main-door-air-infiltration-through-the-bait,main-door,check,Инфильтрация воздуха через притвор,Инфильтрация холодного воздуха через закрытую дверь,"Нарушение требований ГОСТ 31173-2016, п. 5.5.5 Конструкции запирающих устройств и петель должны обеспечивать плотный и равномерный обжим уплотняющих прокладок по всему контуру уплотнения в притворах.",,,
heat,,section,Отопление,Система отопления,,,,
heat-mechanical-damage-to-the-radiator,heat,check,Механические повреждения радиатора,"Сколы, вмятины, повреждения ЛКП на радиаторе отопления","Нарушение требований ГОСТ 31311-2005 5.6 Поверхности отопительных приборов не должны иметь заусенцев, острых кромок и других дефектов, которые могут травмировать людей.",,,
"heat-pipes-traces-from-the-brush-on-the-paint,-stripes",heat,check,"Трубы. Следы от кисти на краске, полосы","Некачесвтенная окраска труб отопления (следы от кисти, полосы, подтеки, неровности)","Нарушение требований СП 71.13330.2017 Таблица 7.7 Поверхности, окрашенные безводными составами: Полосы, пятна, подтеки, брызги, следы от кисти или валика, неровности - не допускаются. Отличия по цвету - в пределах одного тона по каталогу (палитре) производителя.",,,
heat-corrosion,heat,check,Коррозия,Наличие коррозии на поверхности радиатора/труб/резьбовых соединений,"Нарушение требований ГОСТ 31311-2005 5.5. Отопительные приборы должны иметь термостойкое защитно-декоративное покрытие, обеспечивающее их защиту от коррозии.",,,
heat-there-are-no-sleeves,heat,check,Отсутствуют гильзы,Отсутствуют закладные гильзы в местах прохода труб отопления через перекрытие/стену,"Нарушение требований СП 73.13330.2016 п.6.1.14 «Трубопроводы в местах пересечения перекрытий, внутренних стен и перегородок должны проходить в гильзах из негорючих материалов таким образом, чтобы оставалась возможность их свободного осевого перемещения. Края гильз должны быть на одном уровне с поверхностями стен, перегородок и потолков и на 30 мм выше поверхности чистого пола. Узлы пересечения ограждающих строительных конструкций трубопроводами должны иметь предел огнестойкости не ниже требуемого предела, установленного для этих конструкций.»",,,
heat-leakage,heat,check,Протечка,"Разгерметизация мест соединений, течь воды","Нарушение требований Нарушение требований СП 73.13330.2016, п. 5.1.9 Узлы внутренних санитарно-технических систем должны быть испытаны на герметичность на месте их изготовления. Узлы трубопроводов систем отопления, теплоснабжения, внутреннего холодного и горячего водоснабжения, в том числе предназначенные для заделки в отопительные панели, вентили, краны, задвижки, грязевики, воздухосборники, элеваторы и т.п., необходимо подвергать испытанию гидростатическим (гидравлическим) или пузырьковым (пневматическим) методом в соответствии с ГОСТ 25136 и ГОСТ 24054.",,,
heat-violation-of-the-geometry-of-the-installation,heat,check,Нарушение геометрии установки,Не закреплены радиаторы отопления/отклонение от плоскости,"Нарушение требований СП 73.13330.2016 6.4.8 Отопительные приборы должны быть закреплены строго вертикально (по отвесу) или горизонтально (по уровню) на кронштейнах или подставках, изготовленных в соответствии со стандартами, техническими условиями или рабочей документацией.",,,
heat-there-is-no-thermostat,heat,check,Отсутствует терморегулятор,Не установлен терморегулятор радиатора отопления,Нарушение требований СП 60.13330.2020 6.4.11 У отопительных приборов следует устанавливать регулирующую арматуру.,,,
heat-radiator-less-than-50%-window-opening,heat,check,Радиатор менее 50% оконного проема,Установлен радиатор отопления шириной менее 50% ширины оконного проема,"Нарушение требований СП 60.13330.2012, п. 6.4.4 Отопительные приборы следует размещать под световыми проемами в местах, доступных для осмотра, ремонта и очистки. Длину отопительного прибора следует определять расчетом и принимать не менее 50% - в жилых и общественных зданиях.",,,
heat-there-is-no-heating,heat,check,Отсутствует отопление,На момент осмотра отсутствует отопление,"Нарушение требований СП 54.13330.2012, п. 4.5 В жилых зданиях следует предусматривать: хозяйственно-питьевое и горячее водоснабжение, канализацию, водостоки, отопление, вентиляцию, противодымную защиту",,,
air,,section,Вентиляция,Вентиляция,,,,
air-kitchen-there-is-no-traction-reverse-traction,air,check,Кухня. Отсутствует тяга/обратная тяга,Отсутствует тяга в вентиляционном канале,"Нарушение требований ГОСТ Р 59972-2021, Таблица 22 Проектные значения расхода вытяжного воздуха для кухни для обычного использования не менее 60 м3/ч",,,
air-bathroom-there-is-no-traction-reverse-traction,air,check,Ванная. Отсутствует тяга/обратная тяга,Отсутствует тяга в вентиляционном канале,"Нарушение требований ГОСТ Р 59972-2021, Таблица 22 Проектные значения расхода вытяжного воздуха для ванной для обычного использования не менее 50 м3/ч",,,
air-damage-to-the-lattice,air,check,Повреждения решетки,Механические повреждения на вентиляционной решетки,"Нарушение требований ГОСТ 13448-82, п. 2.3. На поверхности решетки не должно быть трещин, вздутий и наплывов, кромки решетки должны быть ровными, без заусенцев и щербин, на лицевой стороне не должно быть царапин, видимых с расстояния 1 м от поверхности решетки",,,
water,,section,Водоснабжение,Водоснабжение/сантехника,,,,
water-pvc-riser-fireslair-coupling,water,check,ПВХ стояк. Противопожарная муфта,Отсутствует/не закреплена противопожарная муфта на канализационном стояке,"Нарушение требований СП 73.13330.2016, п.6.1.14 Трубопроводы в местах пересечения перекрытий, внутренних стен и перегородок должны проходить в гильзах из негорючих материалов",,,
